Time to test the packer I guess...
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T11 (r1,c3).  Is it free?  No.
#     Checking location (1,4)... found T12 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T13 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T24 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,0)... found T32 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T40 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,0)... found T48 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T56 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L6 for any avail tile...
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 7... found T06 (r0,c6).  Is it free?  No.
#   Looking 'w' for perp at dist 7... no tile exists.
#   Looking 'e' for perp at dist 7... no tile exists.
#   Looking 's' for perp at dist 7... no tile exists.
#   Found no perps.
#   Searching 'n' side L7 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T11 (r1,c3).  Is it free?  No.
#     Checking location (1,4)... found T12 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T13 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T24 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,0)... found T32 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T40 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,0)... found T48 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T56 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 'w' side L7 for any avail tile...
#   Searching 'e' side L7 for any avail tile...
#     Search r(0,7) x c(0,7)
#     Checking location (0,0)... found T00 (r0,c0).  Is it free?  No.
#     Checking location (0,1)... found T01 (r0,c1).  Is it free?  No.
#     Checking location (0,2)... found T02 (r0,c2).  Is it free?  No.
#     Checking location (0,3)... found T03 (r0,c3).  Is it free?  No.
#     Checking location (0,4)... found T04 (r0,c4).  Is it free?  No.
#     Checking location (0,5)... found T05 (r0,c5).  Is it free?  No.
#     Checking location (0,6)... found T06 (r0,c6).  Is it free?  No.
#     Checking location (0,7)... found T07 (r0,c7).  Is it free?  No.
#     Checking location (1,0)... found T08 (r1,c0).  Is it free?  No.
#     Checking location (1,1)... found T09 (r1,c1).  Is it free?  No.
#     Checking location (1,2)... found T10 (r1,c2).  Is it free?  No.
#     Checking location (1,3)... found T11 (r1,c3).  Is it free?  No.
#     Checking location (1,4)... found T12 (r1,c4).  Is it free?  No.
#     Checking location (1,5)... found T13 (r1,c5).  Is it free?  No.
#     Checking location (1,6)... found T14 (r1,c6).  Is it free?  No.
#     Checking location (1,7)... found T15 (r1,c7).  Is it free?  No.
#     Checking location (2,0)... found T16 (r2,c0).  Is it free?  No.
#     Checking location (2,1)... found T17 (r2,c1).  Is it free?  No.
#     Checking location (2,2)... found T18 (r2,c2).  Is it free?  No.
#     Checking location (2,3)... found T19 (r2,c3).  Is it free?  No.
#     Checking location (2,4)... found T20 (r2,c4).  Is it free?  No.
#     Checking location (2,5)... found T21 (r2,c5).  Is it free?  No.
#     Checking location (2,6)... found T22 (r2,c6).  Is it free?  No.
#     Checking location (2,7)... found T23 (r2,c7).  Is it free?  No.
#     Checking location (3,0)... found T24 (r3,c0).  Is it free?  No.
#     Checking location (3,1)... found T25 (r3,c1).  Is it free?  No.
#     Checking location (3,2)... found T26 (r3,c2).  Is it free?  No.
#     Checking location (3,3)... found T27 (r3,c3).  Is it free?  No.
#     Checking location (3,4)... found T28 (r3,c4).  Is it free?  No.
#     Checking location (3,5)... found T29 (r3,c5).  Is it free?  No.
#     Checking location (3,6)... found T30 (r3,c6).  Is it free?  No.
#     Checking location (3,7)... found T31 (r3,c7).  Is it free?  No.
#     Checking location (4,0)... found T32 (r4,c0).  Is it free?  No.
#     Checking location (4,1)... found T33 (r4,c1).  Is it free?  No.
#     Checking location (4,2)... found T34 (r4,c2).  Is it free?  No.
#     Checking location (4,3)... found T35 (r4,c3).  Is it free?  No.
#     Checking location (4,4)... found T36 (r4,c4).  Is it free?  No.
#     Checking location (4,5)... found T37 (r4,c5).  Is it free?  No.
#     Checking location (4,6)... found T38 (r4,c6).  Is it free?  No.
#     Checking location (4,7)... found T39 (r4,c7).  Is it free?  No.
#     Checking location (5,0)... found T40 (r5,c0).  Is it free?  No.
#     Checking location (5,1)... found T41 (r5,c1).  Is it free?  No.
#     Checking location (5,2)... found T42 (r5,c2).  Is it free?  No.
#     Checking location (5,3)... found T43 (r5,c3).  Is it free?  No.
#     Checking location (5,4)... found T44 (r5,c4).  Is it free?  No.
#     Checking location (5,5)... found T45 (r5,c5).  Is it free?  No.
#     Checking location (5,6)... found T46 (r5,c6).  Is it free?  No.
#     Checking location (5,7)... found T47 (r5,c7).  Is it free?  No.
#     Checking location (6,0)... found T48 (r6,c0).  Is it free?  No.
#     Checking location (6,1)... found T49 (r6,c1).  Is it free?  No.
#     Checking location (6,2)... found T50 (r6,c2).  Is it free?  No.
#     Checking location (6,3)... found T51 (r6,c3).  Is it free?  No.
#     Checking location (6,4)... found T52 (r6,c4).  Is it free?  No.
#     Checking location (6,5)... found T53 (r6,c5).  Is it free?  No.
#     Checking location (6,6)... found T54 (r6,c6).  Is it free?  No.
#     Checking location (6,7)... found T55 (r6,c7).  Is it free?  No.
#     Checking location (7,0)... found T56 (r7,c0).  Is it free?  No.
#     Checking location (7,1)... found T57 (r7,c1).  Is it free?  No.
#     Checking location (7,2)... found T58 (r7,c2).  Is it free?  No.
#     Checking location (7,3)... found T59 (r7,c3).  Is it free?  No.
#     Checking location (7,4)... found T60 (r7,c4).  Is it free?  No.
#     Checking location (7,5)... found T61 (r7,c5).  Is it free?  No.
#     Checking location (7,6)... found T62 (r7,c6).  Is it free?  No.
#     Checking location (7,7)... found T63 (r7,c7).  Is it free?  No.

#   Searching 's' side L7 for any avail tile...
# Final pattern:
# 
#     5  7  8 11 12 29 30 55 
#     6  0  9 10 13 28 31 54 
#     1 22  2 15 14 27 32 53 
#    21  3 17 16 25 26 33 52 
#    20 19 18 23 24 35 34 51 
#    41 40 39 38 37 36 49 50 
#    42 43 44 45 46 47 48 56 
#    57 58 59 60 61 62 63  4 


# Try it using cgra_info...!
ERROR cgra_info file not loaded.  Did you do a read_cgra_info()?

Loading cgra_info..

WARNING using default cgra_info file
  '/nobackup/steveri/github/CGRAGenerator/bitstream/decoder/lib/cgra_info_8x8.txt'

# So...cgra_info says grid should look like...
# 
#     0  1  2  3  4  5  6  7 
#     8  9 10  3 11 12 13  7 
#    14 15 16 17 18 19 20 21 
#    22 23 24 17 25 26 27 21 
#    28 29 30 31 32 33 34 35 
#    36 37 38 31 39 40 41 35 
#    42 43 44 45 46 47 48 49 
#    50 51 52 45 53 54 55 49 

# tiles:
# [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55] 

# order:
# [-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1] 


# Quick test of find_nearest:
# Avail perp-first tile nearest to T17 (r2,c3) in NW direction is T16 (r2,c2) maybe
# Avail perp-first tile nearest to T17 (r2,c3) in NW direction is T03 (r0,c3) maybe
# Avail perp-first tile nearest to T17 (r2,c3) in NW direction is T17 (r2,c3) maybe
# Avail perp-first tile nearest to T17 (r2,c3) in NW direction is T18 (r2,c4) maybe


# More exhaustive test of find_nearest:
# Starting with tile 0, trace a path through the grid
#   Allocated T34 (r4,c6) as 4th tile. Remaining free tiles: 59

# Begin pattern:
# 
#     .  .  .  1  .  .  .  . 
#     .  .  .  1  .  .  .  . 
#     .  .  0  2  3  .  .  . 
#     .  .  .  2  .  .  .  . 
#     .  .  .  .  .  .  4  . 
#     .  .  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  . 
#     .  .  .  .  .  .  .  . 
# 


#   Allocated T00 (r0,c0) as 5th tile. Remaining free tiles: 58

# Find perp-first tile nearest to tile 0 (r0,c0) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 0 col -1 in cgra_info
no tile exists.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 0 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T08 (r1,c0).  Is it free?  Yes.
#   Allocated T08 (r1,c0) as 6th tile. Remaining free tiles: 57

# Avail perp-first tile nearest to T00 (r0,c0) in NW direction is T08 (r1,c0) maybe
# Find perp-first tile nearest to tile 8 (r1,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T00 (r0,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 1 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T09 (r1,c1).  Is it free?  Yes.
#   Allocated T09 (r1,c1) as 7th tile. Remaining free tiles: 56

# Avail perp-first tile nearest to T08 (r1,c0) in NW direction is T09 (r1,c1) maybe
# Find perp-first tile nearest to tile 9 (r1,c1) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T08 (r1,c0).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T01 (r0,c1).  Is it free?  Yes.
#   Allocated T01 (r0,c1) as 8th tile. Remaining free tiles: 55

# Avail perp-first tile nearest to T09 (r1,c1) in NW direction is T01 (r0,c1) maybe
# Find perp-first tile nearest to tile 1 (r0,c1) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T00 (r0,c0).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 1 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T02 (r0,c2).  Is it free?  Yes.
#   Allocated T02 (r0,c2) as 9th tile. Remaining free tiles: 54

# Avail perp-first tile nearest to T01 (r0,c1) in NW direction is T02 (r0,c2) maybe
# Find perp-first tile nearest to tile 2 (r0,c2) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T01 (r0,c1).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 2 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T10 (r1,c2).  Is it free?  Yes.
#   Allocated T10 (r1,c2) as 10th tile. Remaining free tiles: 53

# Avail perp-first tile nearest to T02 (r0,c2) in NW direction is T10 (r1,c2) maybe
# Find perp-first tile nearest to tile 10 (r1,c2) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T02 (r0,c2).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T16 (r2,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T03 (r0,c3).  Is it free?  No.
#   Found no perps.
#   Searching 'w' side L1 for any avail tile...
#     Search r(2,5) x c(1,4)
#     Checking location (2,1)... found T15 (r2,c1).  Is it free?  Yes.
#   Allocated T15 (r2,c1) as 11th tile. Remaining free tiles: 52

found 15
# Avail perp-first tile nearest to T10 (r1,c2) in NW direction is T15 (r2,c1) maybe
# Find perp-first tile nearest to tile 15 (r2,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T09 (r1,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T14 (r2,c0).  Is it free?  Yes.
#   Allocated T14 (r2,c0) as 12th tile. Remaining free tiles: 51

# Avail perp-first tile nearest to T15 (r2,c1) in NW direction is T14 (r2,c0) maybe
# Find perp-first tile nearest to tile 14 (r2,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T08 (r1,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 2 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T15 (r2,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T22 (r3,c0).  Is it free?  Yes.
#   Allocated T22 (r3,c0) as 13th tile. Remaining free tiles: 50

# Avail perp-first tile nearest to T14 (r2,c0) in NW direction is T22 (r3,c0) maybe
# Find perp-first tile nearest to tile 22 (r3,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T14 (r2,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 3 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T23 (r3,c1).  Is it free?  Yes.
#   Allocated T23 (r3,c1) as 14th tile. Remaining free tiles: 49

# Avail perp-first tile nearest to T22 (r3,c0) in NW direction is T23 (r3,c1) maybe
# Find perp-first tile nearest to tile 23 (r3,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T15 (r2,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T22 (r3,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T24 (r3,c2).  Is it free?  Yes.
#   Allocated T24 (r3,c2) as 15th tile. Remaining free tiles: 48

# Avail perp-first tile nearest to T23 (r3,c1) in NW direction is T24 (r3,c2) maybe
# Find perp-first tile nearest to tile 24 (r3,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T16 (r2,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T23 (r3,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T17 (r2,c3).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T30 (r4,c2).  Is it free?  Yes.
#   Allocated T30 (r4,c2) as 16th tile. Remaining free tiles: 47

# Avail perp-first tile nearest to T24 (r3,c2) in NW direction is T30 (r4,c2) maybe
# Find perp-first tile nearest to tile 30 (r4,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T24 (r3,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T29 (r4,c1).  Is it free?  Yes.
#   Allocated T29 (r4,c1) as 17th tile. Remaining free tiles: 46

# Avail perp-first tile nearest to T30 (r4,c2) in NW direction is T29 (r4,c1) maybe
# Find perp-first tile nearest to tile 29 (r4,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T23 (r3,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T28 (r4,c0).  Is it free?  Yes.
#   Allocated T28 (r4,c0) as 18th tile. Remaining free tiles: 45

# Avail perp-first tile nearest to T29 (r4,c1) in NW direction is T28 (r4,c0) maybe
# Find perp-first tile nearest to tile 28 (r4,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T22 (r3,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 4 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T29 (r4,c1).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T36 (r5,c0).  Is it free?  Yes.
#   Allocated T36 (r5,c0) as 19th tile. Remaining free tiles: 44

# Avail perp-first tile nearest to T28 (r4,c0) in NW direction is T36 (r5,c0) maybe
# Find perp-first tile nearest to tile 36 (r5,c0) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T28 (r4,c0).  Is it free?  No.
#   Looking 'w' for perp at dist 1... ERROR Cannot find tile corresponding to row 5 col -1 in cgra_info
no tile exists.
#   Looking 'e' for perp at dist 1... found T37 (r5,c1).  Is it free?  Yes.
#   Allocated T37 (r5,c1) as 20th tile. Remaining free tiles: 43

# Avail perp-first tile nearest to T36 (r5,c0) in NW direction is T37 (r5,c1) maybe
# Find perp-first tile nearest to tile 37 (r5,c1) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T29 (r4,c1).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T36 (r5,c0).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T38 (r5,c2).  Is it free?  Yes.
#   Allocated T38 (r5,c2) as 21th tile. Remaining free tiles: 42

# Avail perp-first tile nearest to T37 (r5,c1) in NW direction is T38 (r5,c2) maybe
# Find perp-first tile nearest to tile 38 (r5,c2) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T30 (r4,c2).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T37 (r5,c1).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T31 (r4,c3).  Is it free?  Yes.
#   Allocated T31 (r4,c3) as 22th tile. Remaining free tiles: 41

# Avail perp-first tile nearest to T38 (r5,c2) in NW direction is T31 (r4,c3) maybe
# Find perp-first tile nearest to tile 31 (r4,c3) in NW direction
# Because (r>c), search pattern is 'nwes'
#   Looking 'n' for perp at dist 1... found T17 (r2,c3).  Is it free?  No.
#   Looking 'w' for perp at dist 1... found T30 (r4,c2).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T32 (r4,c4).  Is it free?  Yes.
#   Allocated T32 (r4,c4) as 23th tile. Remaining free tiles: 40

# Avail perp-first tile nearest to T31 (r4,c3) in NW direction is T32 (r4,c4) maybe
# Find perp-first tile nearest to tile 32 (r4,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T31 (r4,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T25 (r3,c4).  Is it free?  Yes.
#   Allocated T25 (r3,c4) as 24th tile. Remaining free tiles: 39

# Avail perp-first tile nearest to T32 (r4,c4) in NW direction is T25 (r3,c4) maybe
# Find perp-first tile nearest to tile 25 (r3,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T17 (r2,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T18 (r2,c4).  Is it free?  No.
#   Looking 's' for perp at dist 1... found T32 (r4,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T26 (r3,c5).  Is it free?  Yes.
#   Allocated T26 (r3,c5) as 25th tile. Remaining free tiles: 38

# Avail perp-first tile nearest to T25 (r3,c4) in NW direction is T26 (r3,c5) maybe
# Find perp-first tile nearest to tile 26 (r3,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T25 (r3,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T19 (r2,c5).  Is it free?  Yes.
#   Allocated T19 (r2,c5) as 26th tile. Remaining free tiles: 37

# Avail perp-first tile nearest to T26 (r3,c5) in NW direction is T19 (r2,c5) maybe
# Find perp-first tile nearest to tile 19 (r2,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T18 (r2,c4).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T12 (r1,c5).  Is it free?  Yes.
#   Allocated T12 (r1,c5) as 27th tile. Remaining free tiles: 36

# Avail perp-first tile nearest to T19 (r2,c5) in NW direction is T12 (r1,c5) maybe
# Find perp-first tile nearest to tile 12 (r1,c5) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T11 (r1,c4).  Is it free?  Yes.
#   Allocated T11 (r1,c4) as 28th tile. Remaining free tiles: 35

# Avail perp-first tile nearest to T12 (r1,c5) in NW direction is T11 (r1,c4) maybe
# Find perp-first tile nearest to tile 11 (r1,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T03 (r0,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... found T04 (r0,c4).  Is it free?  Yes.
#   Allocated T04 (r0,c4) as 29th tile. Remaining free tiles: 34

# Avail perp-first tile nearest to T11 (r1,c4) in NW direction is T04 (r0,c4) maybe
# Find perp-first tile nearest to tile 4 (r0,c4) in NW direction
# Because (c<=r), search pattern is 'wnse'
#   Looking 'w' for perp at dist 1... found T03 (r0,c3).  Is it free?  No.
#   Looking 'n' for perp at dist 1... ERROR Cannot find tile corresponding to row -1 col 4 in cgra_info
no tile exists.
#   Looking 's' for perp at dist 1... found T11 (r1,c4).  Is it free?  No.
#   Looking 'e' for perp at dist 1... found T05 (r0,c5).  Is it free?  Yes.
#   Allocated T05 (r0,c5) as 30th tile. Remaining free tiles: 33

# Avail perp-first tile nearest to T04 (r0,c4) in NW direction is T05 (r0,c5) maybe
